// Character bitmaps (variable sizes)
// 'ban', 72x120px
const unsigned char epd_bitmap_ban [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x0f, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x06, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x06, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xf0, 0x7e, 0x1b, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf8, 
  0xff, 0x1f, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x07, 0x3c, 0x87, 0x1c, 0xe0, 0x00, 0x00, 0x00, 0x00, 
  0x06, 0x1c, 0x07, 0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x06, 0x1c, 0x7f, 0x18, 0x60, 0x00, 0x00, 
  0x00, 0x00, 0x06, 0x1c, 0xff, 0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x06, 0x1c, 0xc7, 0x18, 0x60, 
  0x00, 0x00, 0x00, 0x00, 0x07, 0x3c, 0xc7, 0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf8, 0xff, 
  0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x06, 0xf0, 0x7b, 0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x10, 0x78, 0x00, 
  0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x10, 
  0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0xf0, 
  0x7c, 0x13, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x07, 0xb8, 0xc6, 0x11, 0xf0, 0x00, 0x00, 0x00, 0x00, 
  0x07, 0x18, 0x02, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0x08, 0x02, 0x10, 0xc0, 0x00, 0x00, 
  0x00, 0x00, 0x06, 0x08, 0x3e, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0x08, 0xf6, 0x10, 0xc0, 
  0x00, 0x00, 0x00, 0x00, 0x06, 0x08, 0xc2, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0x08, 0xc2, 
  0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 0x08, 0xce, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x06, 
  0x08, 0x7a, 0x10, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
// 'cong', 72x120px
const unsigned char epd_bitmap_cong [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 
  0x01, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 
  0x80, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 
  0x00, 0x1f, 0x80, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x03, 0xf0, 0x00, 
  0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x03, 
  0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 
  0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x03, 0xe0, 0x00, 0x00, 0x00, 0x00, 
  0x3f, 0x00, 0x00, 0x03, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x03, 0xe0, 0x00, 0x00, 
  0x00, 0x00, 0x3f, 0x00, 0x00, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x07, 0xe0, 
  0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
  0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3e, 
  0x00, 0x00, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x00, 0x00, 
  0x00, 0x3e, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
  0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x0f, 
  0xc0, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x80, 
  0x00, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 
  0x7f, 0xe0, 0x00, 0x1f, 0xe0, 0x00, 0x00, 0x00, 0x00, 0xff, 0xe0, 0x00, 0x1f, 0xe0, 0x00, 0x00, 
  0x00, 0x00, 0xff, 0xf0, 0x00, 0x1f, 0xe0, 0x00, 0x00, 0x00, 0x00, 0xff, 0xf8, 0x00, 0x1f, 0xe0, 
  0x00, 0x00, 0x00, 0x00, 0xfd, 0xf8, 0x00, 0x1f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xfc, 0xfc, 0x00, 
  0x3f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xfe, 0x00, 0x3f, 0xf0, 0x00, 0x00, 0x00, 0x01, 0xf8, 
  0x7f, 0x00, 0x3f, 0xf8, 0x00, 0x00, 0x00, 0x01, 0xf8, 0x3f, 0x00, 0x3f, 0xf8, 0x00, 0x00, 0x00, 
  0x01, 0xf8, 0x3f, 0x80, 0x7e, 0xf8, 0x00, 0x00, 0x00, 0x01, 0xf8, 0x1f, 0x80, 0x7e, 0xfc, 0x00, 
  0x00, 0x00, 0x03, 0xf0, 0x0f, 0xc0, 0x7e, 0x7c, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x0f, 0xe0, 0xfc, 
  0x7c, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x07, 0xe0, 0xfc, 0x3e, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x03, 
  0xf0, 0xfc, 0x3e, 0x00, 0x00, 0x00, 0x07, 0xe0, 0x03, 0xf1, 0xf8, 0x3f, 0x00, 0x00, 0x00, 0x07, 
  0xe0, 0x01, 0xf9, 0xf8, 0x1f, 0x00, 0x00, 0x00, 0x07, 0xe0, 0x01, 0xf3, 0xf8, 0x1f, 0x80, 0x00, 
  0x00, 0x0f, 0xc0, 0x00, 0xe3, 0xf0, 0x0f, 0x80, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0xc7, 0xf0, 0x0f, 
  0xc0, 0x00, 0x00, 0x1f, 0xc0, 0x00, 0x07, 0xe0, 0x0f, 0xc0, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x0f, 
  0xe0, 0x07, 0xe0, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x0f, 0xe0, 0x03, 0xf0, 0x00, 0x00, 0x3f, 0x80, 
  0x00, 0x1f, 0xc0, 0x03, 0xf0, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x1f, 0xc0, 0x01, 0xf8, 0x00, 0x00, 
  0x7f, 0x00, 0x00, 0x3f, 0x80, 0x01, 0xfc, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x7f, 0x00, 0x00, 0xfe, 
  0x00, 0x00, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfe, 0x00, 
  0x00, 0x7f, 0x80, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x00, 0x3f, 0xc0, 0x03, 0xf8, 0x00, 0x03, 
  0xfc, 0x00, 0x00, 0x1f, 0xe0, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x00, 0x0f, 0xf0, 0x0f, 0xf0, 
  0x00, 0x0f, 0xf0, 0x00, 0x00, 0x0f, 0xf0, 0x1f, 0xe0, 0x00, 0x1f, 0xe0, 0x00, 0x00, 0x07, 0xe0, 
  0x0f, 0xe0, 0x00, 0x0f, 0xe0, 0x00, 0x00, 0x03, 0xc0, 0x03, 0xc0, 0x00, 0x03, 0xc0, 0x00, 0x00, 
  0x00, 0xc0, 0x01, 0x80, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x0f, 0x04, 0x70, 0x38, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x3f, 
  0x87, 0xf8, 0xff, 0x00, 0x00, 0x00, 0x00, 0x76, 0x7b, 0xc7, 0xf8, 0xef, 0x00, 0x00, 0x00, 0x00, 
  0xe0, 0x71, 0xc7, 0x1c, 0xc6, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x60, 0xe6, 0x1c, 0xc6, 0x00, 0x00, 
  0x00, 0x00, 0xe0, 0x60, 0xe6, 0x1c, 0xfe, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x60, 0xc6, 0x1c, 0xfc, 
  0x00, 0x00, 0x00, 0x00, 0xe0, 0x71, 0xc6, 0x1d, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xf6, 0x7b, 0xc6, 
  0x1c, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x3f, 0x86, 0x1c, 0xff, 0x00, 0x00, 0x00, 0x00, 0x1c, 
  0x0e, 0x06, 0x19, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xc3, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0xfe, 0x00, 
  0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x10, 
  0x60, 0x06, 0x08, 0x00, 0x00, 0x00, 0x01, 0xf9, 0xf9, 0xfc, 0x6f, 0x3e, 0x00, 0x00, 0x00, 0x00, 
  0x61, 0xc3, 0x0c, 0x71, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x61, 0x83, 0x06, 0x61, 0xc2, 0x00, 0x00, 
  0x00, 0x00, 0x61, 0x82, 0x06, 0x60, 0x82, 0x00, 0x00, 0x00, 0x00, 0x61, 0x82, 0x06, 0x60, 0x82, 
  0x00, 0x00, 0x00, 0x00, 0x61, 0x82, 0x06, 0x60, 0x82, 0x00, 0x00, 0x00, 0x00, 0x61, 0x83, 0x06, 
  0x60, 0x82, 0x00, 0x00, 0x00, 0x00, 0x61, 0x83, 0x0c, 0x60, 0x82, 0x00, 0x00, 0x00, 0x00, 0x61, 
  0x81, 0xf8, 0x60, 0x82, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x70, 0x20, 0x82, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
// 'er', 72x120px
const unsigned char epd_bitmap_er [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x3f, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 
  0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
